{'text': '00', 'count': 1}
{'text': 'daughter at', 'count': 1}
{'text': 'daughter both', 'count': 1}
{'text': 'daughter my', 'count': 1}
{'text': 'daughter shis', 'count': 1}
{'text': 'daulis', 'count': 1}
{'text': 'daumont', 'count': 1}
{'text': 'dauntlessness', 'count': 1}
{'text': 'dauphines', 'count': 1}
{'text': 'daurore', 'count': 1}
{'text': 'dautin', 'count': 1}
{'text': 'dautre', 'count': 1}
{'text': 'dautun', 'count': 1}
{'text': 'dauverney', 'count': 1}
{'text': 'davaray', 'count': 1}
{'text': 'davenant', 'count': 1}
{'text': 'davril', 'count': 1}
{'text': 'dav dov s', 'count': 1}
{'text': 'dawdle', 'count': 1}
{'text': 'dawneth', 'count': 1}
{'text': 'dawnfliers', 'count': 1}
{'text': 'dawnit', 'count': 1}
{'text': 'dawnthats', 'count': 1}
{'text': 'dayafterward', 'count': 1}
{'text': 'daybook', 'count': 1}
{'text': 'daybreak ', 'count': 1}
{'text': 'dayhe', 'count': 1}
{'text': 'dayit', 'count': 1}
{'text': 'daylightfor', 'count': 1}
{'text': 'daylightthis', 'count': 1}
{'text': 'daymock', 'count': 1}
{'text': 'dayonly', 'count': 1}
{'text': 'daysbecame', 'count': 1}
{'text': 'daysbefore', 'count': 1}
{'text': 'dayschool', 'count': 1}
{'text': 'dayslength', 'count': 1}
{'text': 'daysthree', 'count': 1}
{'text': 'daytime6', 'count': 1}
{'text': 'daytimesan', 'count': 1}
{'text': 'daytwentyfour', 'count': 1}
{'text': 'daywork', 'count': 1}
{'text': 'day especially', 'count': 1}
{'text': 'day everybody', 'count': 1}
{'text': 'day for', 'count': 1}
{'text': 'day the', 'count': 1}
{'text': 'day very', 'count': 1}
{'text': 'dazzledazzle', 'count': 1}
{'text': 'dazzles', 'count': 1}
{'text': 'dc', 'count': 1}
{'text': 'deacons', 'count': 1}
{'text': 'deaddog', 'count': 1}
{'text': 'deadens', 'count': 1}
{'text': 'deadexploring', 'count': 1}
{'text': 'deadfoolhardy', 'count': 1}
{'text': 'deadfor', 'count': 1}
{'text': 'deadhouse', 'count': 1}
{'text': 'deadhouses', 'count': 1}
{'text': 'deadlier', 'count': 1}
{'text': 'deadliness', 'count': 1}
{'text': 'deadlooking', 'count': 1}
{'text': 'deadmound', 'count': 1}
{'text': 'deadmy', 'count': 1}
{'text': 'deadness', 'count': 1}
{'text': 'deadno', 'count': 1}
{'text': 'deadreckoning', 'count': 1}
{'text': 'deadroomall', 'count': 1}
{'text': 'deadthat', 'count': 1}
{'text': 'deadthe', 'count': 1}
{'text': 'deadwatchdr', 'count': 1}
{'text': 'deadyou', 'count': 1}
{'text': 'dead and', 'count': 1}
{'text': 'dead it s', 'count': 1}
{'text': 'dead lay', 'count': 1}
{'text': 'dead where', 'count': 1}
{'text': 'dead why', 'count': 1}
{'text': 'deafeningly', 'count': 1}
{'text': 'deafmute', 'count': 1}
{'text': 'deafmutes', 'count': 1}
{'text': 'deah', 'count': 1}
{'text': 'dealest', 'count': 1}
{'text': 'dealeth', 'count': 1}
{'text': 'dealone', 'count': 1}
{'text': 'deal but', 'count': 1}
{'text': 'deal forty', 'count': 1}
{'text': 'deal there', 'count': 1}
{'text': 'dean', 'count': 1}
{'text': 'dearand', 'count': 1}
{'text': 'dearby', 'count': 1}
{'text': 'dearesttake', 'count': 1}
{'text': 'deari', 'count': 1}
{'text': 'dearlyloved', 'count': 1}
{'text': 'dearness', 'count': 1}
{'text': 'dearprized', 'count': 1}
{'text': 'dearwon', 'count': 1}
{'text': 'dearyfor', 'count': 1}
{'text': 'dear i ll', 'count': 1}
{'text': 'dear not', 'count': 1}
{'text': 'deathbearing', 'count': 1}
{'text': 'deathbeauty', 'count': 1}
{'text': 'deathbeds', 'count': 1}
{'text': 'deathblow', 'count': 1}
{'text': 'deathboding', 'count': 1}
{'text': 'deathbringing', 'count': 1}
{'text': 'deathcarts', 'count': 1}
{'text': 'deathchains', 'count': 1}
{'text': 'deathdevouring', 'count': 1}
{'text': 'deathforfeitures', 'count': 1}
{'text': 'deathful', 'count': 1}
{'text': 'deathgasp', 'count': 1}
{'text': 'deathglimmer', 'count': 1}
{'text': 'deathharvesting', 'count': 1}
{'text': 'deathhaunts', 'count': 1}
{'text': 'deathher', 'count': 1}
{'text': 'deathhouse', 'count': 1}
{'text': 'deathlock', 'count': 1}
{'text': 'deathlonging', 'count': 1}
{'text': 'deathnay', 'count': 1}
{'text': 'deathor', 'count': 1}
{'text': 'deathpain', 'count': 1}
{'text': 'deathpangs', 'count': 1}
{'text': 'deathplanners', 'count': 1}
{'text': 'deathpyre', 'count': 1}
{'text': 'deathrobe', 'count': 1}
{'text': 'deathrush', 'count': 1}
{'text': 'deathsarks', 'count': 1}
{'text': 'deathscreech', 'count': 1}
{'text': 'deathshade', 'count': 1}
{'text': 'deathspirit', 'count': 1}
{'text': 'deathss', 'count': 1}
{'text': 'deathtemper', 'count': 1}
{'text': 'deaththe', 'count': 1}
{'text': 'deathtill', 'count': 1}
{'text': 'deathtrap', 'count': 1}
{'text': 'deathtube', 'count': 1}
{'text': 'deathward', 'count': 1}
{'text': 'deathwatch', 'count': 1}
{'text': 'deathweakened', 'count': 1}
{'text': 'deathwere', 'count': 1}
{'text': 'deathwoe', 'count': 1}
{'text': 'deathwoes', 'count': 1}
{'text': 'deathwounds', 'count': 1}
{'text': 'death death', 'count': 1}
{'text': 'death killed', 'count': 1}
{'text': 'death never', 'count': 1}
{'text': 'death the', 'count': 1}
{'text': 'death they', 'count': 1}
{'text': 'deau', 'count': 1}
{'text': 'debacker', 'count': 1}
{'text': 'debarred', 'count': 1}
{'text': 'debars', 'count': 1}
{'text': 'debasedthat', 'count': 1}
{'text': 'debauch', 'count': 1}
{'text': 'debaucheries', 'count': 1}
{'text': 'debauching', 'count': 1}
{'text': 'debel', 'count': 1}
{'text': 'debell', 'count': 1}
{'text': 'debit', 'count': 1}
{'text': 'debonnair', 'count': 1}
{'text': 'debouches', 'count': 1}
{'text': 'debouching', 'count': 1}
{'text': 'debrett', 'count': 1}
{'text': 'debrye', 'count': 1}
{'text': 'debts had', 'count': 1}
{'text': 'decamped', 'count': 1}
{'text': 'decamping', 'count': 1}
{'text': 'decapitating', 'count': 1}
{'text': 'decapitation and', 'count': 1}
{'text': 'decayeth', 'count': 1}
{'text': 'deceased s', 'count': 1}
{'text': 'deceitfully', 'count': 1}
{'text': 'deceivers', 'count': 1}
{'text': 'decentlooking', 'count': 1}
{'text': 'deceptively', 'count': 1}
{'text': 'deceptive spoutings', 'count': 1}
{'text': 'decided there s', 'count': 1}
{'text': 'decimate', 'count': 1}
{'text': 'deciphering', 'count': 1}
{'text': 'decision one', 'count': 1}
{'text': 'deckends', 'count': 1}
{'text': 'deckest', 'count': 1}
{'text': 'deckhand', 'count': 1}
{'text': 'deckhouse', 'count': 1}
{'text': 'decktable', 'count': 1}
{'text': 'deck and', 'count': 1}
{'text': 'deck first', 'count': 1}
{'text': 'deck now', 'count': 1}
{'text': 'deck starbuck', 'count': 1}
{'text': 'deck where', 'count': 1}
{'text': 'declamatory', 'count': 1}
{'text': 'declareth', 'count': 1}
{'text': 'declivities', 'count': 1}
{'text': 'declivitous', 'count': 1}
{'text': 'decomposes', 'count': 1}
{'text': 'decompositions', 'count': 1}
{'text': 'decorate', 'count': 1}
{'text': 'decorating', 'count': 1}
{'text': 'decorationsstephen', 'count': 1}
{'text': 'decorative', 'count': 1}
{'text': 'decorous', 'count': 1}
{'text': 'decorousmooded', 'count': 1}
{'text': 'decreasing', 'count': 1}
{'text': 'decreehes', 'count': 1}
{'text': 'decreeth', 'count': 1}
{'text': 'decried', 'count': 1}
{'text': 'decr s', 'count': 1}
{'text': 'decurions', 'count': 1}
{'text': 'dec d', 'count': 1}
{'text': 'dedicate', 'count': 1}
{'text': 'dedicating', 'count': 1}
{'text': 'deducing', 'count': 1}
{'text': 'deduct', 'count': 1}
{'text': 'deductive', 'count': 1}
{'text': 'deeddoer', 'count': 1}
{'text': 'deedmighty', 'count': 1}
{'text': 'deedsuch', 'count': 1}
{'text': 'deedswhose', 'count': 1}
{'text': 'deedvaliant', 'count': 1}
{'text': 'deed interrupted', 'count': 1}
{'text': 'deed there', 'count': 1}
{'text': 'deemest', 'count': 1}
{'text': 'deemeth', 'count': 1}
{'text': 'deepbearded', 'count': 1}
{'text': 'deepdelved', 'count': 1}
{'text': 'deepeningly', 'count': 1}
{'text': 'deeperdidn t', 'count': 1}
{'text': 'deeplined', 'count': 1}
{'text': 'deeploaded', 'count': 1}
{'text': 'deeply214', 'count': 1}
{'text': 'deepness', 'count': 1}
{'text': 'deeprooted', 'count': 1}
{'text': 'deepsea', 'count': 1}
{'text': 'deepwaned', 'count': 1}
{'text': 'defacement', 'count': 1}
{'text': 'defamation', 'count': 1}
{'text': 'defame', 'count': 1}
{'text': 'defargewho', 'count': 1}
{'text': 'defect the', 'count': 1}
{'text': 'defences', 'count': 1}
{'text': 'defendant', 'count': 1}
{'text': 'defenseless', 'count': 1}
{'text': 'defense as', 'count': 1}
{'text': 'deferred', 'count': 1}
{'text': 'deffersit', 'count': 1}
{'text': 'deffersits', 'count': 1}
{'text': 'deffisityou', 'count': 1}
{'text': 'defiant', 'count': 1}
{'text': 'defibrinate', 'count': 1}
{'text': 'defier', 'count': 1}
{'text': 'defilement', 'count': 1}
{'text': 'deflected', 'count': 1}
{'text': 'deformity and', 'count': 1}
{'text': 'defraud', 'count': 1}
{'text': 'deftlywrought', 'count': 1}
{'text': 'degenerates', 'count': 1}
{'text': 'degenerating', 'count': 1}
{'text': 'degeneratingof', 'count': 1}
{'text': 'degradations', 'count': 1}
{'text': 'degwaded', 'count': 1}
{'text': 'dehaze', 'count': 1}
{'text': 'deification', 'count': 1}
{'text': 'deikoon', 'count': 1}
{'text': 'deiopites', 'count': 1}
{'text': 'deiphobostwo', 'count': 1}
{'text': 'deipylos', 'count': 1}
{'text': 'deisenor', 'count': 1}
{'text': 'deity mostly', 'count': 1}
{'text': 'deity the', 'count': 1}
{'text': 'dejectedly', 'count': 1}
{'text': 'dejectionthat', 'count': 1}
{'text': 'delalot', 'count': 1}
{'text': 'delancey', 'count': 1}
{'text': 'delancre', 'count': 1}
{'text': 'delaporte', 'count': 1}
{'text': 'delaveau', 'count': 1}
{'text': 'delaverderie', 'count': 1}
{'text': 'delawares', 'count': 1}
{'text': 'delayholmwood', 'count': 1}
{'text': 'delegation', 'count': 1}
{'text': 'delegations', 'count': 1}
{'text': 'delete', 'count': 1}
{'text': 'deleuze', 'count': 1}
{'text': 'delhi', 'count': 1}
{'text': 'deliberatelytruly', 'count': 1}
{'text': 'delicacies', 'count': 1}
{'text': 'delicti', 'count': 1}
{'text': 'delightdivided', 'count': 1}
{'text': 'delighthis', 'count': 1}
{'text': 'delightso', 'count': 1}
{'text': 'delight topgallant', 'count': 1}
{'text': 'delight who', 'count': 1}
{'text': 'delinquent', 'count': 1}
{'text': 'della', 'count': 1}
{'text': 'dellem me', 'count': 1}
{'text': 'delta', 'count': 1}
{'text': 'deluding', 'count': 1}
{'text': 'delusions', 'count': 1}
{'text': 'delving', 'count': 1}
{'text': 'demagogical', 'count': 1}
{'text': 'demagogues', 'count': 1}
{'text': 'demain', 'count': 1}
{'text': 'demanded namely', 'count': 1}
{'text': 'demandent', 'count': 1}
{'text': 'demens', 'count': 1}
{'text': 'dementat', 'count': 1}
{'text': 'demented', 'count': 1}
{'text': 'demesneland', 'count': 1}
{'text': 'demibourgeois', 'count': 1}
{'text': 'demigorgon', 'count': 1}
{'text': 'demijohn', 'count': 1}
{'text': 'demilout', 'count': 1}
{'text': 'demiscience', 'count': 1}
{'text': 'demivice', 'count': 1}
{'text': 'demivirtue', 'count': 1}
{'text': 'democratbonapartist', 'count': 1}
{'text': 'democritus', 'count': 1}
{'text': 'demokoon', 'count': 1}
{'text': 'demoleon', 'count': 1}
{'text': 'demonetized', 'count': 1}
{'text': 'demonill', 'count': 1}
{'text': 'demonism', 'count': 1}
{'text': 'demonisms', 'count': 1}
{'text': 'demonstrable', 'count': 1}
{'text': 'demonstrates', 'count': 1}
{'text': 'demonstrationbut', 'count': 1}
{'text': 'demonstrator', 'count': 1}
{'text': 'demoralise', 'count': 1}
{'text': 'demoralised', 'count': 1}
{'text': 'demoralising', 'count': 1}
{'text': 'demoralized', 'count': 1}
{'text': 'demoralizing', 'count': 1}
{'text': 'demos', 'count': 1}
{'text': 'demosthenes', 'count': 1}
{'text': 'demselves', 'count': 1}
{'text': 'demuchos', 'count': 1}
{'text': 'dem ntyev', 'count': 1}
{'text': 'denbeowulfs', 'count': 1}
{'text': 'denderah', 'count': 1}
{'text': 'denghien', 'count': 1}
{'text': 'denied and', 'count': 1}
{'text': 'deniga', 'count': 1}
{'text': 'denit', 'count': 1}
{'text': 'denizen', 'count': 1}
{'text': 'denmark', 'count': 1}
{'text': 'denn', 'count': 1}
{'text': 'denominate', 'count': 1}
{'text': 'denominating', 'count': 1}
{'text': 'denominations', 'count': 1}
{'text': 'denouncedand', 'count': 1}
{'text': 'denouncer', 'count': 1}
{'text': 'denounces', 'count': 1}
{'text': 'denseness', 'count': 1}
{'text': 'denser he', 'count': 1}
{'text': 'densities', 'count': 1}
{'text': 'dentisticallooking', 'count': 1}
{'text': 'denudation', 'count': 1}
{'text': 'denunciations', 'count': 1}
{'text': 'denunciator', 'count': 1}
{'text': 'den s', 'count': 1}
{'text': 'den sov but', 'count': 1}
{'text': 'den sov s was', 'count': 1}
{'text': 'den the', 'count': 1}
{'text': 'deo', 'count': 1}
{'text': 'deone', 'count': 1}
{'text': 'departest', 'count': 1}
{'text': 'departmental', 'count': 1}
{'text': 'departments knew', 'count': 1}
{'text': 'departure before', 'count': 1}
{'text': 'departure must', 'count': 1}
{'text': 'depended whether', 'count': 1}
{'text': 'dependencesurely', 'count': 1}
{'text': 'dependents', 'count': 1}
{'text': 'depity', 'count': 1}
{'text': 'deplorablelooking', 'count': 1}
{'text': 'deplorably', 'count': 1}
{'text': 'deploy', 'count': 1}
{'text': 'deployedthe', 'count': 1}
{'text': 'deploying', 'count': 1}
{'text': 'depopulates', 'count': 1}
{'text': 'deposed the', 'count': 1}
{'text': 'deposes', 'count': 1}
{'text': 'depository', 'count': 1}
{'text': 'depot', 'count': 1}
{'text': 'depravity', 'count': 1}
{'text': 'deprecate', 'count': 1}
{'text': 'depreciates', 'count': 1}
{'text': 'depress', 'count': 1}
{'text': 'deprivations', 'count': 1}
{'text': 'depthsquite', 'count': 1}
{'text': 'depthwarder', 'count': 1}
{'text': 'depth reposes', 'count': 1}
{'text': 'depuis', 'count': 1}
{'text': 'depuratory', 'count': 1}
{'text': 'deputations', 'count': 1}
{'text': 'deputys', 'count': 1}
{'text': 'depwavity', 'count': 1}
{'text': 'derailment', 'count': 1}
{'text': 'derange', 'count': 1}
{'text': 'derbac', 'count': 1}
{'text': 'derbies', 'count': 1}
{'text': 'dericks', 'count': 1}
{'text': 'deride', 'count': 1}
{'text': 'derided', 'count': 1}
{'text': 'derides', 'count': 1}
{'text': 'derision immortal', 'count': 1}
{'text': 'derisively', 'count': 1}
{'text': 'derivatives', 'count': 1}
{'text': 'deriving', 'count': 1}
{'text': 'derned', 'count': 1}
{'text': 'derogate', 'count': 1}
{'text': 'derogates', 'count': 1}
{'text': 'derrick', 'count': 1}
{'text': 'desaix', 'count': 1}
{'text': 'descartian', 'count': 1}
{'text': 'describedneither', 'count': 1}
{'text': 'described this', 'count': 1}
{'text': 'describegigantic', 'count': 1}
{'text': 'descriptively', 'count': 1}
{'text': 'deseaved', 'count': 1}
{'text': 'desecrated', 'count': 1}
{'text': 'deserre', 'count': 1}
{'text': 'desert6', 'count': 1}
{'text': 'desertedthe', 'count': 1}
{'text': 'desertest', 'count': 1}
{'text': 'desertsand', 'count': 1}
{'text': 'deserts when', 'count': 1}
{'text': 'deservest', 'count': 1}
{'text': 'desiccating', 'count': 1}
{'text': 'designedly', 'count': 1}
{'text': 'desirableness', 'count': 1}
{'text': 'desired to', 'count': 1}
{'text': 'desirest', 'count': 1}
{'text': 'desire ', 'count': 1}
{'text': 'desks', 'count': 1}
{'text': 'desmarets', 'count': 1}
{'text': 'desnoyers', 'count': 1}
{'text': 'desolately', 'count': 1}
{'text': 'desolateness', 'count': 1}
{'text': 'desolating', 'count': 1}
{'text': 'despairthe', 'count': 1}
{'text': 'despairthis', 'count': 1}
{'text': 'despair ', 'count': 1}
{'text': 'despatches', 'count': 1}
{'text': 'despising', 'count': 1}
{'text': 'despiteful', 'count': 1}
{'text': 'despitefulness', 'count': 1}
{'text': 'despondently', 'count': 1}
{'text': 'despotturned', 'count': 1}
{'text': 'despot the', 'count': 1}
{'text': 'desprate', 'count': 1}
{'text': 'desprez', 'count': 1}
{'text': 'desrues', 'count': 1}
{'text': 'dessay', 'count': 1}
{'text': 'dessolles', 'count': 1}
{'text': 'deste', 'count': 1}
{'text': 'destin', 'count': 1}
{'text': 'destining', 'count': 1}
{'text': 'destinysubjectively', 'count': 1}
{'text': 'destitutions', 'count': 1}
{'text': 'destroyedrazed', 'count': 1}
{'text': 'destroyedthat', 'count': 1}
{'text': 'destroyeth', 'count': 1}
{'text': 'destructions', 'count': 1}
{'text': 'destruction stern', 'count': 1}
{'text': 'desultory', 'count': 1}
{'text': 'desvictoires', 'count': 1}
{'text': 'detaching', 'count': 1}
{'text': 'detachment jokes', 'count': 1}
{'text': 'detailsthats', 'count': 1}
{'text': 'detaining', 'count': 1}
{'text': 'detecting', 'count': 1}
{'text': 'detects', 'count': 1}
{'text': 'deter', 'count': 1}
{'text': 'deteriorated', 'count': 1}
{'text': 'deterioration', 'count': 1}
{'text': 'determined2', 'count': 1}
{'text': 'determinednay', 'count': 1}
{'text': 'deterred', 'count': 1}
{'text': 'detested2', 'count': 1}
{'text': 'detesting', 'count': 1}
{'text': 'dethroned', 'count': 1}
{'text': 'detonators', 'count': 1}
{'text': 'detracts', 'count': 1}
{'text': 'detravagala', 'count': 1}
{'text': 'detrimentally', 'count': 1}
{'text': 'deucesaid', 'count': 1}
{'text': 'deuteronomy why', 'count': 1}
{'text': 'deuteronomy s', 'count': 1}
{'text': 'deutz', 'count': 1}
{'text': 'deuxmoulins', 'count': 1}
{'text': 'deuxponts', 'count': 1}
{'text': 'devait', 'count': 1}
{'text': 'devastate', 'count': 1}
{'text': 'deviate', 'count': 1}
{'text': 'deviation were', 'count': 1}
{'text': 'devilbegotten', 'count': 1}
{'text': 'devilishly', 'count': 1}
{'text': 'devilishness', 'count': 1}
{'text': 'devilment', 'count': 1}
{'text': 'devilry', 'count': 1}
{'text': 'devilrya', 'count': 1}
{'text': 'devilshaped', 'count': 1}
{'text': 'devilswhich', 'count': 1}
{'text': 'devils ', 'count': 1}
{'text': 'deviltry', 'count': 1}
{'text': 'devilworship', 'count': 1}
{'text': 'devil ahab', 'count': 1}
{'text': 'devil and', 'count': 1}
{'text': 'devil he s', 'count': 1}
{'text': 'devil ', 'count': 1}
{'text': 'deviouscruising', 'count': 1}
{'text': 'devoirs', 'count': 1}
{'text': 'devolny', 'count': 1}
{'text': 'devolved', 'count': 1}
{'text': 'devoutest', 'count': 1}
{'text': 'devriez', 'count': 1}
{'text': 'dewbesprinkled', 'count': 1}
{'text': 'dewdrenched', 'count': 1}
{'text': 'dexter', 'count': 1}
{'text': 'dexterities', 'count': 1}
{'text': 'deyd', 'count': 1}
{'text': 'deyselves', 'count': 1}
{'text': 'dey ll', 'count': 1}
{'text': 'dhautpoul', 'count': 1}
{'text': 'diables', 'count': 1}
{'text': 'diaboli', 'count': 1}
{'text': 'diabolus', 'count': 1}
{'text': 'diagonally', 'count': 1}
{'text': 'diagonically', 'count': 1}
{'text': 'diagram', 'count': 1}
{'text': 'dialecto', 'count': 1}
{'text': 'diamondcutdiamond', 'count': 1}
{'text': 'diamondshaped', 'count': 1}
{'text': 'dianas', 'count': 1}
{'text': 'diana s', 'count': 1}
{'text': 'diane', 'count': 1}
{'text': 'diaper', 'count': 1}
{'text': 'diaphanous', 'count': 1}
{'text': 'diaphragm', 'count': 1}
{'text': 'diaphragms', 'count': 1}
{'text': 'diaryyou', 'count': 1}
{'text': 'dicas', 'count': 1}
{'text': 'dicere', 'count': 1}
{'text': 'dickenss', 'count': 1}
{'text': 'dicks', 'count': 1}
{'text': 'dick and', 'count': 1}
{'text': 'dick as', 'count': 1}
{'text': 'dick but', 'count': 1}
{'text': 'dick moby', 'count': 1}
{'text': 'dick two', 'count': 1}
{'text': 'dictatorial', 'count': 1}
{'text': 'diction', 'count': 1}
{'text': 'dictu', 'count': 1}
{'text': 'dict es', 'count': 1}
{'text': 'didbout', 'count': 1}
{'text': 'diddon t', 'count': 1}
{'text': 'didorus', 'count': 1}
{'text': 'didso', 'count': 1}
{'text': 'did oh', 'count': 1}
{'text': 'did were', 'count': 1}
{'text': 'diedi', 'count': 1}
{'text': 'diedshe', 'count': 1}
{'text': 'died and', 'count': 1}
{'text': 'died this', 'count': 1}
{'text': 'diehad', 'count': 1}
{'text': 'dieif', 'count': 1}
{'text': 'dienay', 'count': 1}
{'text': 'dieofhungerifyouhaveafiredieofcoldifyouhavebread', 'count': 1}
{'text': 'dieon', 'count': 1}
{'text': 'dier', 'count': 1}
{'text': 'diese', 'count': 1}
{'text': 'dietetically', 'count': 1}
{'text': 'dieth', 'count': 1}
{'text': 'diet ', 'count': 1}
{'text': 'dieuj sus', 'count': 1}
{'text': 'diewhich', 'count': 1}
{'text': 'die down', 'count': 1}
{'text': 'die not', 'count': 1}
{'text': 'die ', 'count': 1}
{'text': 'differencebut', 'count': 1}
{'text': 'differencejust', 'count': 1}
{'text': 'differencethat', 'count': 1}
{'text': 'differential', 'count': 1}
{'text': 'differentiation', 'count': 1}
{'text': 'different an', 'count': 1}
{'text': 'difficulthow', 'count': 1}
{'text': 'difficultyan', 'count': 1}
{'text': 'difficultyfor', 'count': 1}
{'text': 'diffunce', 'count': 1}
{'text': 'diffunt', 'count': 1}
{'text': 'diffuses', 'count': 1}
{'text': 'digdigdiguntil', 'count': 1}
{'text': 'digester', 'count': 1}
{'text': 'digit', 'count': 1}
{'text': 'digital', 'count': 1}
{'text': 'digits', 'count': 1}
{'text': 'dignify', 'count': 1}
{'text': 'dignifying', 'count': 1}
{'text': 'dignitym', 'count': 1}
{'text': 'dignity napoleon', 'count': 1}
{'text': 'dignity which', 'count': 1}
{'text': 'dignit ', 'count': 1}
{'text': 'dignow', 'count': 1}
{'text': 'dign ', 'count': 1}
{'text': 'digress', 'count': 1}
{'text': 'digressively', 'count': 1}
{'text': 'digte', 'count': 1}
{'text': 'digue', 'count': 1}
{'text': 'diked', 'count': 1}
{'text': 'dikes', 'count': 1}
{'text': 'dilapidation', 'count': 1}
{'text': 'dilate', 'count': 1}
{'text': 'dilatoriness', 'count': 1}
{'text': 'dilemmas', 'count': 1}
{'text': 'dilettante', 'count': 1}
{'text': 'dillydallying', 'count': 1}
{'text': 'dilute', 'count': 1}
{'text': 'diluted', 'count': 1}
{'text': 'dimand', 'count': 1}
{'text': 'dimensioned', 'count': 1}
{'text': 'dimeyed', 'count': 1}
{'text': 'diminutiveness', 'count': 1}
{'text': 'dimlit', 'count': 1}
{'text': 'dimlydiscovered', 'count': 1}
{'text': 'dimlylighted', 'count': 1}
{'text': 'dimmer', 'count': 1}
{'text': 'dimmish', 'count': 1}
{'text': 'dimmler isn t', 'count': 1}
{'text': 'dinahs', 'count': 1}
{'text': 'dined looking', 'count': 1}
{'text': 'dineit s', 'count': 1}
{'text': 'dingbusted', 'count': 1}
{'text': 'dingier', 'count': 1}
{'text': 'dingiest', 'count': 1}
{'text': 'dingnation s', 'count': 1}
{'text': 'diningrooms', 'count': 1}
{'text': 'diningroomthey', 'count': 1}
{'text': 'dinings', 'count': 1}
{'text': 'diningtable', 'count': 1}
{'text': 'dinnerfollowed', 'count': 1}
{'text': 'dinnerhour', 'count': 1}
{'text': 'dinnerknife', 'count': 1}
{'text': 'dinnerparties', 'count': 1}
{'text': 'dinnerparty', 'count': 1}
{'text': 'dinnertables', 'count': 1}
{'text': 'dinner for', 'count': 1}
{'text': 'dinner i', 'count': 1}
{'text': 'dinning', 'count': 1}
{'text': 'dinting', 'count': 1}
{'text': 'dio', 'count': 1}
{'text': 'diocesan', 'count': 1}
{'text': 'diokles', 'count': 1}
{'text': 'diomed', 'count': 1}
{'text': 'dione', 'count': 1}
{'text': 'diones', 'count': 1}
{'text': 'dionlemont', 'count': 1}
{'text': 'diorama', 'count': 1}
{'text': 'diploma', 'count': 1}
{'text': 'diplomatist a', 'count': 1}
{'text': 'diplomatist you', 'count': 1}
{'text': 'diplomat s', 'count': 1}
{'text': 'dipper', 'count': 1}
{'text': 'dipperful', 'count': 1}
{'text': 'dippers', 'count': 1}
{'text': 'dips', 'count': 1}
{'text': 'dir', 'count': 1}
{'text': 'dirais', 'count': 1}
{'text': 'directeur', 'count': 1}
{'text': 'directionthe', 'count': 1}
{'text': 'direction along', 'count': 1}
{'text': 'direction the', 'count': 1}
{'text': 'directories', 'count': 1}
{'text': 'directress', 'count': 1}
{'text': 'direfullest', 'count': 1}
{'text': 'diremooded', 'count': 1}
{'text': 'diresome', 'count': 1}
{'text': 'dirgelike', 'count': 1}
{'text': 'dirk', 'count': 1}
{'text': 'dirtcolored', 'count': 1}
{'text': 'dirtied', 'count': 1}
{'text': 'dirtier', 'count': 1}
{'text': 'dirtywhite', 'count': 1}
{'text': 'disable', 'count': 1}
{'text': 'disablement', 'count': 1}
{'text': 'disables', 'count': 1}
{'text': 'disabling', 'count': 1}
{'text': 'disaccord', 'count': 1}
{'text': 'disaffection', 'count': 1}
{'text': 'disaggregate', 'count': 1}
{'text': 'disaggregation', 'count': 1}
{'text': 'disannulled', 'count': 1}
{'text': 'disappearanceare', 'count': 1}
{'text': 'disappearedfor', 'count': 1}
{'text': 'disappearedstood', 'count': 1}
{'text': 'disarming', 'count': 1}
{'text': 'disassociated', 'count': 1}
{'text': 'disasters some', 'count': 1}
{'text': 'disastrously', 'count': 1}
{'text': 'disavow', 'count': 1}
{'text': 'disbanded', 'count': 1}
{'text': 'disbands', 'count': 1}
{'text': 'disbelievers', 'count': 1}
{'text': 'disbelieving', 'count': 1}
{'text': 'discernlo', 'count': 1}
{'text': 'discerns', 'count': 1}
{'text': 'disciplina', 'count': 1}
{'text': 'disciplined', 'count': 1}
{'text': 'disciplin ', 'count': 1}
{'text': 'discloses', 'count': 1}
{'text': 'discobols', 'count': 1}
{'text': 'discolour', 'count': 1}
{'text': 'discomfit', 'count': 1}
{'text': 'discomforts', 'count': 1}
{'text': 'discommoded', 'count': 1}
{'text': 'discompose', 'count': 1}
{'text': 'discomposed', 'count': 1}
{'text': 'discomposure', 'count': 1}
{'text': 'disconnectedly', 'count': 1}
{'text': 'disconsolately', 'count': 1}
{'text': 'discontentedly', 'count': 1}
{'text': 'discordantly', 'count': 1}
{'text': 'discords', 'count': 1}
{'text': 'discordthere', 'count': 1}
{'text': 'discountenanced', 'count': 1}
{'text': 'discounts', 'count': 1}
{'text': 'discouragedlike', 'count': 1}
{'text': 'discouragements', 'count': 1}
{'text': 'discourage ', 'count': 1}
{'text': 'discourseth', 'count': 1}
{'text': 'discourtesy', 'count': 1}
{'text': 'discovered1', 'count': 1}
{'text': 'discovered ', 'count': 1}
{'text': 'discoveryvessel', 'count': 1}
{'text': 'discreditable', 'count': 1}
{'text': 'discreditably', 'count': 1}
{'text': 'discreetas', 'count': 1}
{'text': 'discrepancies', 'count': 1}
{'text': 'discretionary', 'count': 1}
{'text': 'disculpates', 'count': 1}
{'text': 'discusses', 'count': 1}
{'text': 'diseasea', 'count': 1}
{'text': 'diseasefor', 'count': 1}
