{'tf_idf': 0.007740731693542, 'doc_id': 'a_tale_of_two_cities', 'text': 'lorry'}
{'tf_idf': 0.0005203301859628, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'stepfather'}
{'tf_idf': 0.0005203301859628, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'stoner'}
{'tf_idf': 0.0005203301859628, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'windibank'}
{'tf_idf': 0.0004978652122404046, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'inspector'}
{'tf_idf': 0.0004929443867015999, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'neville'}
{'tf_idf': 0.00048069744630108033, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'coronet'}
{'tf_idf': 0.0004655585874404, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'hatherley'}
{'tf_idf': 0.018813023386683805, 'doc_id': 'the_fir_tree', 'text': 'fir'}
{'tf_idf': 0.008201779886257494, 'doc_id': 'the_fir_tree', 'text': 'humpydumpy'}
{'tf_idf': 0.004958221232060687, 'doc_id': 'the_fir_tree', 'text': 'mice'}
{'tf_idf': 0.0036452355050033305, 'doc_id': 'the_fir_tree', 'text': 'ivedyavedy'}
{'tf_idf': 0.003510404505465648, 'doc_id': 'the_fir_tree', 'text': 'tree'}
{'tf_idf': 0.003427719016709992, 'doc_id': 'the_fir_tree', 'text': 'splendor'}
{'tf_idf': 0.002090335931853756, 'doc_id': 'the_fir_tree', 'text': 'tinsel'}
{'tf_idf': 0.0018542782360466616, 'doc_id': 'the_fir_tree', 'text': 'princess'}
{'tf_idf': 0.0018226177525016653, 'doc_id': 'the_fir_tree', 'text': 'christmaseve'}
{'tf_idf': 0.0018226177525016653, 'doc_id': 'the_fir_tree', 'text': 'stork'}
{'tf_idf': 0.001713859508354996, 'doc_id': 'the_fir_tree', 'text': 'loft'}
{'tf_idf': 0.001393557287902504, 'doc_id': 'the_fir_tree', 'text': 'larder'}
{'tf_idf': 0.001393557287902504, 'doc_id': 'the_fir_tree', 'text': 'playthings'}
{'tf_idf': 0.0013385908967604527, 'doc_id': 'the_fir_tree', 'text': 'tis'}
{'tf_idf': 0.0012395553080151718, 'doc_id': 'the_fir_tree', 'text': 'swallows'}
{'tf_idf': 0.0012395553080151718, 'doc_id': 'the_fir_tree', 'text': 'tapers'}
{'tf_idf': 0.0011425730055699974, 'doc_id': 'the_fir_tree', 'text': 'squeak'}
{'tf_idf': 0.0009644968233033426, 'doc_id': 'the_fir_tree', 'text': 'cask'}
{'tf_idf': 0.0009644968233033426, 'doc_id': 'the_fir_tree', 'text': 'decked'}
{'tf_idf': 0.0009644968233033426, 'doc_id': 'the_fir_tree', 'text': 'sunbeams'}
{'tf_idf': 0.03342268726881008, 'doc_id': 'the_importance_of_being_earnest', 'text': 'algernon'}
{'tf_idf': 0.03167672599357373, 'doc_id': 'the_importance_of_being_earnest', 'text': 'cecily'}
{'tf_idf': 0.01678218367449145, 'doc_id': 'the_importance_of_being_earnest', 'text': 'gwendolen'}
{'tf_idf': 0.015588939957467388, 'doc_id': 'the_importance_of_being_earnest', 'text': 'bracknell'}
{'tf_idf': 0.010475767651418085, 'doc_id': 'the_importance_of_being_earnest', 'text': 'prism'}
{'tf_idf': 0.007607402699244085, 'doc_id': 'the_importance_of_being_earnest', 'text': 'worthing'}
{'tf_idf': 0.006620563321527658, 'doc_id': 'the_importance_of_being_earnest', 'text': 'jack'}
{'tf_idf': 0.006007258928937281, 'doc_id': 'the_importance_of_being_earnest', 'text': 'chasuble'}
{'tf_idf': 0.004739037747070086, 'doc_id': 'the_importance_of_being_earnest', 'text': 'bunbury'}
{'tf_idf': 0.004523510603074426, 'doc_id': 'the_importance_of_being_earnest', 'text': 'ernest'}
{'tf_idf': 0.0044896147077506075, 'doc_id': 'the_importance_of_being_earnest', 'text': 'merriman'}
{'tf_idf': 0.0031177879914934775, 'doc_id': 'the_importance_of_being_earnest', 'text': 'cardew'}
{'tf_idf': 0.0028683649521739994, 'doc_id': 'the_importance_of_being_earnest', 'text': 'augusta'}
{'tf_idf': 0.0028683649521739994, 'doc_id': 'the_importance_of_being_earnest', 'text': 'fairfax'}
{'tf_idf': 0.002618941912854521, 'doc_id': 'the_importance_of_being_earnest', 'text': 'algy'}
{'tf_idf': 0.0017219347548441514, 'doc_id': 'the_importance_of_being_earnest', 'text': 'lane'}
{'tf_idf': 0.0015256530613174046, 'doc_id': 'the_importance_of_being_earnest', 'text': 'handbag'}
{'tf_idf': 0.001334946428652729, 'doc_id': 'the_importance_of_being_earnest', 'text': 'muffins'}
{'tf_idf': 0.001329057761053436, 'doc_id': 'the_importance_of_being_earnest', 'text': 'christened'}
{'tf_idf': 0.001247115196597391, 'doc_id': 'the_importance_of_being_earnest', 'text': 'moncrieff'}
{'tf_idf': 0.007761856769083332, 'doc_id': 'tom_sawyer', 'text': 'tom'}
{'tf_idf': 0.006332193652873007, 'doc_id': 'tom_sawyer', 'text': 'jim'}
{'tf_idf': 0.004952000465732005, 'doc_id': 'tom_sawyer', 'text': 'aint'}
{'tf_idf': 0.0039912166405581, 'doc_id': 'tom_sawyer', 'text': 'warnt'}
{'tf_idf': 0.002466875077307937, 'doc_id': 'tom_sawyer', 'text': 'git'}
{'tf_idf': 0.0024522420296529033, 'doc_id': 'tom_sawyer', 'text': 'mars'}
{'tf_idf': 0.0021806660756009616, 'doc_id': 'tom_sawyer', 'text': 'couldnt'}
{'tf_idf': 0.0021683354908764428, 'doc_id': 'tom_sawyer', 'text': 'dervish'}
{'tf_idf': 0.0019649066538132186, 'doc_id': 'tom_sawyer', 'text': 'huck'}
{'tf_idf': 0.0019130867946469717, 'doc_id': 'tom_sawyer', 'text': 'sawyer'}
{'tf_idf': 0.0018874044021091087, 'doc_id': 'tom_sawyer', 'text': 'en'}
{'tf_idf': 0.001784176638388737, 'doc_id': 'tom_sawyer', 'text': 'dat'}
{'tf_idf': 0.0017730649399746137, 'doc_id': 'tom_sawyer', 'text': 'didnt'}
{'tf_idf': 0.0017620536266485264, 'doc_id': 'tom_sawyer', 'text': 'dey'}
{'tf_idf': 0.0017620536266485264, 'doc_id': 'tom_sawyer', 'text': 'knowed'}
{'tf_idf': 0.0015950299089401996, 'doc_id': 'tom_sawyer', 'text': 'de'}
{'tf_idf': 0.0014449300952864578, 'doc_id': 'tom_sawyer', 'text': 'balloon'}
{'tf_idf': 0.001345561063212892, 'doc_id': 'tom_sawyer', 'text': 'dont'}
{'tf_idf': 0.0011666633257015988, 'doc_id': 'tom_sawyer', 'text': 'haint'}
{'tf_idf': 0.0011243221063803775, 'doc_id': 'tom_sawyer', 'text': 'cameldriver'}
{'tf_idf': 0.006249474449966407, 'doc_id': 'war_and_peace', 'text': 'pierre'}
{'tf_idf': 0.004943021148537682, 'doc_id': 'war_and_peace', 'text': 'sha'}
{'tf_idf': 0.004900745473149774, 'doc_id': 'war_and_peace', 'text': 'rost'}
{'tf_idf': 0.0028035045320064468, 'doc_id': 'war_and_peace', 'text': 'moscow'}
{'tf_idf': 0.0027999318664930256, 'doc_id': 'war_and_peace', 'text': 'nat'}
{'tf_idf': 0.0027169936042851076, 'doc_id': 'war_and_peace', 'text': 'kut'}
{'tf_idf': 0.0026865226479753685, 'doc_id': 'war_and_peace', 'text': 'zov'}
{'tf_idf': 0.0022904002159487547, 'doc_id': 'war_and_peace', 'text': 'nya'}
{'tf_idf': 0.0022724120276439485, 'doc_id': 'war_and_peace', 'text': 'andrew'}
{'tf_idf': 0.0022345367960475656, 'doc_id': 'war_and_peace', 'text': 'sov'}
{'tf_idf': 0.0020152406147879447, 'doc_id': 'war_and_peace', 'text': 'nicholas'}
{'tf_idf': 0.0018910065195112736, 'doc_id': 'war_and_peace', 'text': 'countess'}
{'tf_idf': 0.0018174572443585028, 'doc_id': 'war_and_peace', 'text': 'prince'}
{'tf_idf': 0.001670824104317384, 'doc_id': 'war_and_peace', 'text': 'lokhov'}
{'tf_idf': 0.001577568979557617, 'doc_id': 'war_and_peace', 'text': 'princess'}
{'tf_idf': 0.0015533448362514892, 'doc_id': 'war_and_peace', 'text': 'napoleon'}
{'tf_idf': 0.0014978428385494821, 'doc_id': 'war_and_peace', 'text': 't'}
{'tf_idf': 0.001493076859177237, 'doc_id': 'war_and_peace', 'text': 'bor'}
{'tf_idf': 0.0014575274101492073, 'doc_id': 'war_and_peace', 'text': 'nski'}
{'tf_idf': 0.0014529251708528775, 'doc_id': 'war_and_peace', 'text': 'emperor'}
