{'tf_idf': 7.959576166688938e-05, 'doc_id': 'metamorphosis', 'text': 'unbearable'}
{'tf_idf': 6.522240562881683e-06, 'doc_id': 'war_and_peace', 'text': 'uselessness'}
{'tf_idf': 6.498405841715271e-06, 'doc_id': 'les_miserables', 'text': 'uselessness'}
{'tf_idf': 0.00012470095625810774, 'doc_id': 'the_importance_of_being_earnest', 'text': 'usent'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'useold'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'usepassed'}
{'tf_idf': 1.4131666327743232e-05, 'doc_id': 'the_importance_of_being_earnest', 'text': 'user'}
{'tf_idf': 1.32991990964796e-05, 'doc_id': 'metamorphosis', 'text': 'user'}
{'tf_idf': 1.135341630931178e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'user'}
{'tf_idf': 4.2102208165616036e-05, 'doc_id': 'iliad', 'text': 'users'}
{'tf_idf': 2.102899986025663e-05, 'doc_id': 'frankestein', 'text': 'uses'}
{'tf_idf': 1.772880843285552e-05, 'doc_id': 'moby_dick', 'text': 'uses'}
{'tf_idf': 1.490600846473763e-05, 'doc_id': 'tom_sawyer', 'text': 'uses'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'useth'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'useto'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'useup'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'usewas'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'use—i'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'usfor'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'ushave'}
{'tf_idf': 6.823326133801035e-05, 'doc_id': 'les_miserables', 'text': 'usher'}
{'tf_idf': 3.637670352958753e-05, 'doc_id': 'peter_pan', 'text': 'usher'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'usher'}
{'tf_idf': 3.094183789114369e-05, 'doc_id': 'persuasion', 'text': 'ushered'}
{'tf_idf': 2.483422593979035e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'ushered'}
{'tf_idf': 1.629023522266159e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'ushered'}
{'tf_idf': 2.0939717044510855e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'ushering'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'ushering'}
{'tf_idf': 1.554926003721148e-05, 'doc_id': 'les_miserables', 'text': 'ushers'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'usher—threadbare'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'usi'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'usin'}
{'tf_idf': 1.939437988969638e-05, 'doc_id': 'metamorphosis', 'text': 'using'}
{'tf_idf': 1.1037881171202951e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'using'}
{'tf_idf': 9.159278548242553e-06, 'doc_id': 'the_importance_of_being_earnest', 'text': 'using'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'usis'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'usmuch'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'usno'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'uson'}
{'tf_idf': 8.030434132892707e-05, 'doc_id': 'tom_sawyer', 'text': 'ussame'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'usso'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'usthe'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'usthis'}
{'tf_idf': 3.845145330287348e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'usual'}
{'tf_idf': 2.8357116876904164e-05, 'doc_id': 'persuasion', 'text': 'usual'}
{'tf_idf': 2.3580990111883057e-05, 'doc_id': 'war_and_peace', 'text': 'usual'}
{'tf_idf': 0.00012933324138200147, 'doc_id': 'the_importance_of_being_earnest', 'text': 'usually'}
{'tf_idf': 3.651434629946376e-05, 'doc_id': 'metamorphosis', 'text': 'usually'}
{'tf_idf': 3.0091605529066837e-05, 'doc_id': 'peter_pan', 'text': 'usually'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'usurer'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'usurp'}
{'tf_idf': 6.280458286826576e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'usurpation'}
{'tf_idf': 2.5660716934025616e-05, 'doc_id': 'moby_dick', 'text': 'usurpation'}
{'tf_idf': 9.747608762572907e-06, 'doc_id': 'les_miserables', 'text': 'usurpation'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'usurpations'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'usurped'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'usurper'}
{'tf_idf': 6.522240562881683e-06, 'doc_id': 'war_and_peace', 'text': 'usurper'}
{'tf_idf': 6.498405841715271e-06, 'doc_id': 'les_miserables', 'text': 'usurper'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'usurperthe'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'usurps'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'usury'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'usus'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'usvyazh'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'usward'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'uswe'}
{'tf_idf': 1.0404194198570486e-05, 'doc_id': 'war_and_peace', 'text': 'us—but'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'us—doing'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'us—namely'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'us—never'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'us—to'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'us—we'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'us—were'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'us—you’re'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'us’'}
{'tf_idf': 4.7105554425810775e-06, 'doc_id': 'the_importance_of_being_earnest', 'text': 'ut'}
{'tf_idf': 4.433066365493201e-06, 'doc_id': 'metamorphosis', 'text': 'ut'}
{'tf_idf': 3.7844721031039263e-06, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'ut'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'utensil'}
{'tf_idf': 4.734709992300451e-05, 'doc_id': 'frankestein', 'text': 'utensils'}
{'tf_idf': 1.2996811683430542e-05, 'doc_id': 'les_miserables', 'text': 'utensils'}
{'tf_idf': 3.2611202814408415e-06, 'doc_id': 'war_and_peace', 'text': 'utensils'}
{'tf_idf': 2.2716477670142787e-05, 'doc_id': 'peter_pan', 'text': 'utf8'}
{'tf_idf': 1.0095018609936552e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'utf8'}
{'tf_idf': 8.301856084715333e-06, 'doc_id': 'a_tale_of_two_cities', 'text': 'utf8'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'utilise'}
{'tf_idf': 9.534523964960594e-05, 'doc_id': 'the_importance_of_being_earnest', 'text': 'utilitarian'}
{'tf_idf': 2.0865000265125352e-05, 'doc_id': 'moby_dick', 'text': 'utilitarian'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'utilities'}
{'tf_idf': 5.995169750082916e-05, 'doc_id': 'frankestein', 'text': 'utility'}
{'tf_idf': 5.4170583886380385e-05, 'doc_id': 'persuasion', 'text': 'utility'}
{'tf_idf': 1.91995795114223e-05, 'doc_id': 'les_miserables', 'text': 'utility'}
{'tf_idf': 3.637670352958753e-05, 'doc_id': 'peter_pan', 'text': 'utilize'}
{'tf_idf': 3.2611202814408415e-06, 'doc_id': 'war_and_peace', 'text': 'utilize'}
{'tf_idf': 3.2492029208576354e-06, 'doc_id': 'les_miserables', 'text': 'utilize'}
{'tf_idf': 7.954954147829526e-06, 'doc_id': 'war_and_peace', 'text': 'utilized'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'utilized'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'utilizes'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'utilizing'}
{'tf_idf': 4.939237292592495e-05, 'doc_id': 'frankestein', 'text': 'utmost'}
{'tf_idf': 4.4615323233914995e-05, 'doc_id': 'moby_dick', 'text': 'utmost'}
{'tf_idf': 4.1604979441622746e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'utmost'}
{'tf_idf': 5.183086679070494e-05, 'doc_id': 'les_miserables', 'text': 'utopia'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'utopiaa'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'utopians'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'utopias'}
{'tf_idf': 2.591543339535247e-05, 'doc_id': 'les_miserables', 'text': 'utrecht'}
{'tf_idf': 5.353835883998898e-05, 'doc_id': 'frankestein', 'text': 'utter'}
{'tf_idf': 3.619616297826775e-05, 'doc_id': 'beowulf', 'text': 'utter'}
{'tf_idf': 2.9844541318457294e-05, 'doc_id': 'iliad', 'text': 'utter'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'uttera'}
{'tf_idf': 2.8750073175460602e-05, 'doc_id': 'frankestein', 'text': 'utterance'}
{'tf_idf': 1.8235638413935673e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'utterance'}
{'tf_idf': 1.4725757790986186e-05, 'doc_id': 'peter_pan', 'text': 'utterance'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'utterances'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'utterback'}
{'tf_idf': 0.00010957682461273818, 'doc_id': 'beowulf', 'text': 'uttered'}
{'tf_idf': 6.713980513234005e-05, 'doc_id': 'les_miserables', 'text': 'uttered'}
{'tf_idf': 5.3043362375349e-05, 'doc_id': 'frankestein', 'text': 'uttered'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'utteredthe'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'utterer'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'utterest'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'uttereth'}
{'tf_idf': 3.0252340740829887e-05, 'doc_id': 'les_miserables', 'text': 'uttering'}
{'tf_idf': 2.2442438881139486e-05, 'doc_id': 'war_and_peace', 'text': 'uttering'}
{'tf_idf': 1.916671545030707e-05, 'doc_id': 'frankestein', 'text': 'uttering'}
{'tf_idf': 0.00010940955436299131, 'doc_id': 'iliad', 'text': 'utterly'}
{'tf_idf': 7.710633282094099e-05, 'doc_id': 'frankestein', 'text': 'utterly'}
{'tf_idf': 4.629372406980094e-05, 'doc_id': 'the_importance_of_being_earnest', 'text': 'utterly'}
{'tf_idf': 8.047743272753091e-05, 'doc_id': 'iliad', 'text': 'uttermost'}
{'tf_idf': 5.2162500662813385e-05, 'doc_id': 'moby_dick', 'text': 'uttermost'}
{'tf_idf': 1.1888825628196234e-05, 'doc_id': 'les_miserables', 'text': 'utters'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'utters'}
{'tf_idf': 3.121258259571146e-05, 'doc_id': 'war_and_peace', 'text': 'utitsa'}
{'tf_idf': 0.0002320831543443241, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'uv'}
{'tf_idf': 1.560629129785573e-05, 'doc_id': 'war_and_peace', 'text': 'uvarka'}
{'tf_idf': 2.080838839714097e-05, 'doc_id': 'war_and_peace', 'text': 'uvarov'}
{'tf_idf': 2.6010485496426214e-05, 'doc_id': 'war_and_peace', 'text': 'uvarov’s'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'uxbridge'}
{'tf_idf': 0.0001227999671961215, 'doc_id': 'tom_sawyer', 'text': 'uz'}
{'tf_idf': 1.9716523463269447e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'uz'}
{'tf_idf': 0.00023011133168675016, 'doc_id': 'beowulf', 'text': 'v'}
{'tf_idf': 3.1663328997295395e-05, 'doc_id': 'war_and_peace', 'text': 'v'}
{'tf_idf': 1.9857928757548943e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'v'}
{'tf_idf': 4.146469343256395e-05, 'doc_id': 'les_miserables', 'text': 'va'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vaa'}
{'tf_idf': 2.8985231889102712e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'vacancies'}
{'tf_idf': 1.805686129546013e-05, 'doc_id': 'persuasion', 'text': 'vacancies'}
{'tf_idf': 1.4440903613102651e-05, 'doc_id': 'moby_dick', 'text': 'vacancies'}
{'tf_idf': 8.691979078926622e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'vacancy'}
{'tf_idf': 3.424396733954957e-05, 'doc_id': 'frankestein', 'text': 'vacancy'}
{'tf_idf': 1.8559209624817047e-05, 'doc_id': 'moby_dick', 'text': 'vacancy'}
{'tf_idf': 4.075789024328921e-05, 'doc_id': 'tom_sawyer', 'text': 'vacant'}
{'tf_idf': 2.6908027664830862e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'vacant'}
{'tf_idf': 1.7318478215114463e-05, 'doc_id': 'persuasion', 'text': 'vacant'}
{'tf_idf': 2.2444213272928998e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'vacantly'}
{'tf_idf': 2.1661355419653975e-05, 'doc_id': 'moby_dick', 'text': 'vacantly'}
{'tf_idf': 1.4492615944551356e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'vacantly'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vacarmini'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'vacated'}
{'tf_idf': 7.954954147829526e-06, 'doc_id': 'war_and_peace', 'text': 'vacated'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'vacating'}
{'tf_idf': 5.3176229506023385e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'vacation'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'vacation'}
{'tf_idf': 6.498405841715271e-06, 'doc_id': 'les_miserables', 'text': 'vacation'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'vacation’s'}
{'tf_idf': 0.00016060868265785415, 'doc_id': 'tom_sawyer', 'text': 'vaccinated'}
{'tf_idf': 0.00012470095625810774, 'doc_id': 'the_importance_of_being_earnest', 'text': 'vaccination'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vaccine'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vache'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'vacillate'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vacillated'}
{'tf_idf': 6.598952304110409e-05, 'doc_id': 'the_importance_of_being_earnest', 'text': 'vacillating'}
{'tf_idf': 1.9983899166943053e-05, 'doc_id': 'frankestein', 'text': 'vacillating'}
{'tf_idf': 5.505714097088567e-06, 'doc_id': 'war_and_peace', 'text': 'vacillating'}
{'tf_idf': 1.1888825628196234e-05, 'doc_id': 'les_miserables', 'text': 'vacillation'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'vacillation'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'vacillations'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'vacuity'}
{'tf_idf': 5.340382860343712e-05, 'doc_id': 'siddhartha', 'text': 'vacuous'}
{'tf_idf': 4.187943408902171e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'vacuous'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'vacuum'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'vacuum'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vade'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vadeboncour'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vade'}
{'tf_idf': 1.7121983669774786e-05, 'doc_id': 'frankestein', 'text': 'vagabond'}
{'tf_idf': 1.6449987267995303e-05, 'doc_id': 'les_miserables', 'text': 'vagabond'}
{'tf_idf': 1.2417112969895176e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'vagabond'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'vagabondage'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vagabondism'}
{'tf_idf': 2.0939717044510855e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'vagabonds'}
{'tf_idf': 1.981470938032706e-05, 'doc_id': 'les_miserables', 'text': 'vagabonds'}
{'tf_idf': 1.6214307928255012e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'vagrancy'}
{'tf_idf': 7.925883752130822e-06, 'doc_id': 'les_miserables', 'text': 'vagrancy'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'vagrant'}
{'tf_idf': 3.2611202814408415e-06, 'doc_id': 'war_and_peace', 'text': 'vagrant'}
{'tf_idf': 3.2492029208576354e-06, 'doc_id': 'les_miserables', 'text': 'vagrant'}
{'tf_idf': 2.3673549961502254e-05, 'doc_id': 'frankestein', 'text': 'vagrants'}
{'tf_idf': 9.747608762572907e-06, 'doc_id': 'les_miserables', 'text': 'vagrants'}
{'tf_idf': 3.2611202814408415e-06, 'doc_id': 'war_and_peace', 'text': 'vagrants'}
{'tf_idf': 6.471306518779764e-05, 'doc_id': 'les_miserables', 'text': 'vague'}
{'tf_idf': 4.274202462757435e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'vague'}
{'tf_idf': 3.287304738382146e-05, 'doc_id': 'beowulf', 'text': 'vague'}
{'tf_idf': 8.612765087582731e-05, 'doc_id': 'les_miserables', 'text': 'vaguely'}
{'tf_idf': 4.228904074670198e-05, 'doc_id': 'the_importance_of_being_earnest', 'text': 'vaguely'}
{'tf_idf': 2.4368923627805085e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'vaguely'}
{'tf_idf': 3.7154413001563054e-05, 'doc_id': 'beowulf', 'text': 'vagueness'}
{'tf_idf': 1.4492615944551356e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'vagueness'}
{'tf_idf': 1.0971188292241315e-05, 'doc_id': 'les_miserables', 'text': 'vagueness'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vaguest'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vah'}
{'tf_idf': 4.109155845874373e-05, 'doc_id': 'persuasion', 'text': 'vain'}
{'tf_idf': 3.9413288634538854e-05, 'doc_id': 'frankestein', 'text': 'vain'}
{'tf_idf': 3.925233528915486e-05, 'doc_id': 'siddhartha', 'text': 'vain'}
{'tf_idf': 5.3682709745725616e-05, 'doc_id': 'beowulf', 'text': 'vainest'}
{'tf_idf': 1.6214307928255012e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'vainest'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'vainglorious'}
{'tf_idf': 1.6095486545506183e-05, 'doc_id': 'iliad', 'text': 'vaingloriously'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'vaingloriously'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'vainglory'}
{'tf_idf': 8.039526912173258e-05, 'doc_id': 'iliad', 'text': 'vainly'}
{'tf_idf': 4.437591060595637e-05, 'doc_id': 'frankestein', 'text': 'vainly'}
{'tf_idf': 2.405042088323985e-05, 'doc_id': 'moby_dick', 'text': 'vainly'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'vainthen'}
{'tf_idf': 3.4122202537535086e-05, 'doc_id': 'persuasion', 'text': 'vainwhich'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vair'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vais'}
{'tf_idf': 1.554926003721148e-05, 'doc_id': 'les_miserables', 'text': 'val'}
{'tf_idf': 3.776374219785097e-05, 'doc_id': 'frankestein', 'text': 'valais'}
{'tf_idf': 2.0732346716281974e-05, 'doc_id': 'les_miserables', 'text': 'valdegrace'}
{'tf_idf': 2.1661355419653975e-05, 'doc_id': 'moby_dick', 'text': 'vale'}
{'tf_idf': 1.9983899166943053e-05, 'doc_id': 'frankestein', 'text': 'vale'}
{'tf_idf': 1.9013125136319874e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'vale'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'valenciennes'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'valentinian'}
{'tf_idf': 3.592926235392418e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'valentinois'}
{'tf_idf': 2.8873820682397016e-05, 'doc_id': 'frankestein', 'text': 'vales'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'vales'}
{'tf_idf': 0.00018285113823137008, 'doc_id': 'picture_of_dorian_grey', 'text': 'valet'}
{'tf_idf': 8.146001024281446e-05, 'doc_id': 'war_and_peace', 'text': 'valet'}
{'tf_idf': 5.811299259300734e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'valet'}
{'tf_idf': 2.6010485496426214e-05, 'doc_id': 'war_and_peace', 'text': 'valets'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'valetudinarian'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'valet—lay'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'valet’s'}
{'tf_idf': 4.2102208165616036e-05, 'doc_id': 'iliad', 'text': 'valiance'}
{'tf_idf': 0.0003149690443492019, 'doc_id': 'iliad', 'text': 'valiant'}
{'tf_idf': 0.00028650140927083623, 'doc_id': 'beowulf', 'text': 'valiant'}
{'tf_idf': 6.18640320827235e-05, 'doc_id': 'moby_dick', 'text': 'valiant'}
{'tf_idf': 2.0865000265125352e-05, 'doc_id': 'moby_dick', 'text': 'valiantly'}
{'tf_idf': 1.1888825628196234e-05, 'doc_id': 'les_miserables', 'text': 'valiantly'}
{'tf_idf': 1.4492615944551356e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'valid'}
{'tf_idf': 1.3646029777169541e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'valid'}
{'tf_idf': 8.258571145632851e-06, 'doc_id': 'war_and_peace', 'text': 'valid'}
{'tf_idf': 3.017076780366362e-05, 'doc_id': 'les_miserables', 'text': 'valise'}
{'tf_idf': 2.2444213272928998e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'valise'}
{'tf_idf': 1.4492615944551356e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'valise'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'valises'}
{'tf_idf': 0.005426691752986807, 'doc_id': 'les_miserables', 'text': 'valjean'}
{'tf_idf': 0.00036281606753493453, 'doc_id': 'les_miserables', 'text': 'valjeans'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'valjeanthe'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'valjeanwe'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'valjeanyes'}
{'tf_idf': 9.984579886340184e-05, 'doc_id': 'frankestein', 'text': 'valley'}
{'tf_idf': 5.631860391214301e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'valley'}
{'tf_idf': 4.7182536272656114e-05, 'doc_id': 'tom_sawyer', 'text': 'valley'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'valleymeaning'}
{'tf_idf': 3.093201604136175e-05, 'doc_id': 'moby_dick', 'text': 'valleys'}
{'tf_idf': 2.446221766284934e-05, 'doc_id': 'dracula', 'text': 'valleys'}
{'tf_idf': 1.7121983669774786e-05, 'doc_id': 'frankestein', 'text': 'valleys'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'valmy'}
{'tf_idf': 2.747119374512203e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'valois'}
{'tf_idf': 7.925883752130822e-06, 'doc_id': 'les_miserables', 'text': 'valois'}
{'tf_idf': 0.00025466791935185444, 'doc_id': 'beowulf', 'text': 'valor'}
{'tf_idf': 1.1793087284079257e-05, 'doc_id': 'war_and_peace', 'text': 'valor'}
{'tf_idf': 9.54451649543036e-06, 'doc_id': 'iliad', 'text': 'valor'}
{'tf_idf': 5.3682709745725616e-05, 'doc_id': 'beowulf', 'text': 'valorous'}
{'tf_idf': 1.6095486545506183e-05, 'doc_id': 'iliad', 'text': 'valorous'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'valorruined'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'valor—what'}
{'tf_idf': 0.0007403923810932844, 'doc_id': 'iliad', 'text': 'valour'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'valour'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'valparaiso'}
